# Explicit tracing literals used by compiler source.
# Format: `kind | name | compiler/path.rs`.
# Repeat a shared literal for each source file that consumes it.

target | ori_arc::aims::class_ledger | compiler/ori_arc/src/aims/class_ledger/emit.rs
target | ori_arc::aims::class_ledger | compiler/ori_arc/src/aims/class_ledger/emit/releases.rs
target | ori_arc::aims::class_ledger | compiler/ori_arc/src/aims/class_ledger/events/full_move.rs
target | ori_arc::aims::class_ledger | compiler/ori_arc/src/aims/class_ledger/hazard.rs
target | ori_arc::aims::class_ledger | compiler/ori_arc/src/aims/class_ledger/hazard/decompose.rs
target | ori_arc::aims::class_ledger | compiler/ori_arc/src/aims/class_ledger/hazard/funding.rs
target | ori_arc::aims::class_ledger | compiler/ori_arc/src/aims/class_ledger/hazard/skip_derive.rs
target | ori_arc::aims::class_ledger | compiler/ori_arc/src/aims/class_ledger/hazard/sum_arm.rs
target | ori_arc::aims::class_ledger | compiler/ori_arc/src/aims/class_ledger/mod.rs
target | ori_arc::aims::class_ledger | compiler/ori_arc/src/aims/class_ledger/placement.rs
target | ori_arc::aims::class_ledger | compiler/ori_arc/src/aims/class_ledger/replace.rs
target | ori_arc::aims::class_ledger | compiler/ori_arc/src/aims/class_ledger/verify.rs
target | ori_arc::aims::class_ledger | compiler/ori_arc/src/aims/intraprocedural/ledger_events/mod.rs
target | ori_arc::aims::interprocedural | compiler/ori_arc/src/aims/interprocedural/extract/param_facts/iter_consume.rs
target | ori_arc::aims::interprocedural | compiler/ori_arc/src/aims/interprocedural/scc_driver.rs
target | ori_arc::aims::intraprocedural | compiler/ori_arc/src/aims/intraprocedural/birth_site_partition.rs
target | ori_arc::aims::intraprocedural | compiler/ori_arc/src/aims/intraprocedural/birth_site_population.rs
target | ori_arc::aims::pipeline | compiler/ori_arc/src/pipeline/aims_pipeline/mod.rs
target | ori_arc::aims::realize | compiler/ori_arc/src/aims/realize/emit_unified.rs
target | ori_arc::aims::realize | compiler/ori_arc/src/aims/realize/rc_remark.rs
target | ori_arc::rc_insert::annotate | compiler/ori_arc/src/rc_insert/annotate.rs
target | ori_arc::tail_call | compiler/ori_arc/src/tail_call/rewrite.rs
target | ori_llvm::codegen::derive_codegen | compiler/ori_llvm/src/codegen/derive_codegen/field_ops/mod.rs
target | ori_llvm::codegen::derive_codegen | compiler/ori_llvm/src/codegen/derive_codegen/scaffolding.rs
target | oric::realization::arc_batch | compiler/oric/src/realization/arc_batch.rs
target | oric::realization::mono_inventory | compiler/oric/src/realization/mono_inventory.rs
span | aims_verify | compiler/ori_arc/src/pipeline/aims_pipeline/postprocess.rs
span | analyze_function | compiler/ori_arc/src/pipeline/aims_pipeline/mod.rs
span | analyze_program | compiler/ori_arc/src/pipeline/aims_pipeline/batch.rs
span | apply_ownership | compiler/ori_arc/src/pipeline/aims_pipeline/batch.rs
span | block_merge_compact | compiler/ori_arc/src/block_merge/compact.rs
span | compute_var_reprs | compiler/ori_arc/src/pipeline/aims_pipeline/trmc.rs
span | contract_coherence_oracle | compiler/ori_arc/src/pipeline/aims_pipeline/batch.rs
span | detect_immortals | compiler/ori_arc/src/pipeline/aims_pipeline/trmc.rs
span | emit_arg_ownership_prelude | compiler/ori_arc/src/pipeline/aims_pipeline/mod.rs
span | merge_blocks | compiler/ori_arc/src/pipeline/aims_pipeline/postprocess.rs
span | normalize_function | compiler/ori_arc/src/pipeline/aims_pipeline/trmc.rs
span | phase2_downgrade | compiler/ori_arc/src/block_merge/downgrade.rs
span | phase3_select | compiler/ori_arc/src/block_merge/select.rs
span | phase4_merge | compiler/ori_arc/src/block_merge/merge.rs
span | phase5_single_pred_phi | compiler/ori_arc/src/block_merge/single_pred_phi.rs
span | phase6_dead_param | compiler/ori_arc/src/block_merge/dead_param.rs
span | phase7_invariant_param | compiler/ori_arc/src/block_merge/invariant_param.rs
span | post_emission_fip_update | compiler/ori_arc/src/pipeline/aims_pipeline/batch/second_pass.rs
span | post_emission_fip_verify | compiler/ori_arc/src/pipeline/aims_pipeline/batch/second_pass.rs
span | realize_annotations | compiler/ori_arc/src/aims/realize/mod.rs
span | realize_annotations | compiler/ori_arc/src/pipeline/aims_pipeline/mod.rs
span | realize_rc_reuse | compiler/ori_arc/src/pipeline/aims_pipeline/mod.rs
span | realize_rc_unified | compiler/ori_arc/src/aims/realize/mod.rs
span | realize_reuse | compiler/ori_arc/src/aims/realize/mod.rs
span | tail_calls | compiler/ori_arc/src/pipeline/aims_pipeline/postprocess.rs
span | trmc_contract_refresh | compiler/ori_arc/src/pipeline/aims_pipeline/batch/second_pass.rs
span | unwind_cleanup | compiler/ori_arc/src/pipeline/aims_pipeline/postprocess.rs
span | verify_final | compiler/ori_arc/src/pipeline/aims_pipeline/postprocess.rs
span | verify_post_emission | compiler/ori_arc/src/pipeline/aims_pipeline/postprocess.rs
span | verify_trmc_soundness | compiler/ori_arc/src/pipeline/aims_pipeline/trmc.rs
